,name,reviewer,price,restauran_type,star
0,Moe’s Southwest Grill,,,,
1,QDOBA Mexican Eats,5,,,3 star rating
2,1. There on Fifth,39,,,5 star rating
3,2. Rock Steady - Atlanta,197,$$,,4 star rating
4,3. The Optimist,1764,,,4.5 star rating
5,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
6,5. Forza Storico,222,,,4 star rating
7,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
8,7. Pijiu Belly,442,,,4 star rating
9,8. Velvet Taco,52,,,4.5 star rating
10,9. JCT Kitchen & Bar,1795,,,4 star rating
11,10. Le Fat,402,$$,,4 star rating
12,Firehouse Subs,63,,,3.5 star rating
13,Moe’s Southwest Grill,,,,
14,QDOBA Mexican Eats,5,,,3 star rating
15,1. There on Fifth,39,,,5 star rating
16,2. Rock Steady - Atlanta,197,$$,,4 star rating
17,3. The Optimist,1764,,,4.5 star rating
18,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
19,5. Forza Storico,222,,,4 star rating
20,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
21,7. Pijiu Belly,442,,,4 star rating
22,8. Velvet Taco,52,,,4.5 star rating
23,9. JCT Kitchen & Bar,1795,,,4 star rating
24,10. Le Fat,402,$$,,4 star rating
25,Firehouse Subs,63,,,3.5 star rating
26,Moe’s Southwest Grill,,,,
27,QDOBA Mexican Eats,5,,,3 star rating
28,1. There on Fifth,39,,,5 star rating
29,2. Rock Steady - Atlanta,197,$$,,4 star rating
30,3. The Optimist,1764,,,4.5 star rating
31,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
32,5. Forza Storico,222,,,4 star rating
33,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
34,7. Pijiu Belly,442,,,4 star rating
35,8. Velvet Taco,52,,,4.5 star rating
36,9. JCT Kitchen & Bar,1795,,,4 star rating
37,10. Le Fat,402,$$,,4 star rating
38,Firehouse Subs,63,,,3.5 star rating
39,Moe’s Southwest Grill,,,,
40,QDOBA Mexican Eats,5,,,3 star rating
41,1. There on Fifth,39,,,5 star rating
42,2. Rock Steady - Atlanta,197,$$,,4 star rating
43,3. The Optimist,1764,,,4.5 star rating
44,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
45,5. Forza Storico,222,,,4 star rating
46,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
47,7. Pijiu Belly,442,,,4 star rating
48,8. Velvet Taco,52,,,4.5 star rating
49,9. JCT Kitchen & Bar,1795,,,4 star rating
50,10. Le Fat,402,$$,,4 star rating
51,Firehouse Subs,63,,,3.5 star rating
52,Moe’s Southwest Grill,,,,
53,QDOBA Mexican Eats,5,,,3 star rating
54,1. There on Fifth,39,,,5 star rating
55,2. Rock Steady - Atlanta,197,$$,,4 star rating
56,3. The Optimist,1764,,,4.5 star rating
57,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
58,5. Forza Storico,222,,,4 star rating
59,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
60,7. Pijiu Belly,442,,,4 star rating
61,8. Velvet Taco,52,,,4.5 star rating
62,9. JCT Kitchen & Bar,1795,,,4 star rating
63,10. Le Fat,402,$$,,4 star rating
64,Firehouse Subs,63,,,3.5 star rating
65,Moe’s Southwest Grill,,,,
66,QDOBA Mexican Eats,5,,,3 star rating
67,1. There on Fifth,39,,,5 star rating
68,2. Rock Steady - Atlanta,197,$$,,4 star rating
69,3. The Optimist,1764,,,4.5 star rating
70,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
71,5. Forza Storico,222,,,4 star rating
72,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
73,7. Pijiu Belly,442,,,4 star rating
74,8. Velvet Taco,52,,,4.5 star rating
75,9. JCT Kitchen & Bar,1795,,,4 star rating
76,10. Le Fat,402,$$,,4 star rating
77,Firehouse Subs,63,,,3.5 star rating
78,Moe’s Southwest Grill,,,,
79,QDOBA Mexican Eats,5,,,3 star rating
80,1. There on Fifth,39,,,5 star rating
81,2. Rock Steady - Atlanta,197,$$,,4 star rating
82,3. The Optimist,1764,,,4.5 star rating
83,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
84,5. Forza Storico,222,,,4 star rating
85,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
86,7. Pijiu Belly,442,,,4 star rating
87,8. Velvet Taco,52,,,4.5 star rating
88,9. JCT Kitchen & Bar,1795,,,4 star rating
89,10. Le Fat,402,$$,,4 star rating
90,Firehouse Subs,63,,,3.5 star rating
91,Moe’s Southwest Grill,,,,
92,QDOBA Mexican Eats,5,,,3 star rating
93,1. There on Fifth,39,,,5 star rating
94,2. Rock Steady - Atlanta,197,$$,,4 star rating
95,3. The Optimist,1764,,,4.5 star rating
96,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
97,5. Forza Storico,222,,,4 star rating
98,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
99,7. Pijiu Belly,442,,,4 star rating
100,8. Velvet Taco,52,,,4.5 star rating
101,9. JCT Kitchen & Bar,1795,,,4 star rating
102,10. Le Fat,402,$$,,4 star rating
103,Firehouse Subs,63,,,3.5 star rating
104,Moe’s Southwest Grill,,,,
105,QDOBA Mexican Eats,5,,,3 star rating
106,1. There on Fifth,39,,,5 star rating
107,2. Rock Steady - Atlanta,197,$$,,4 star rating
108,3. The Optimist,1764,,,4.5 star rating
109,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
110,5. Forza Storico,222,,,4 star rating
111,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
112,7. Pijiu Belly,442,,,4 star rating
113,8. Velvet Taco,52,,,4.5 star rating
114,9. JCT Kitchen & Bar,1795,,,4 star rating
115,10. Le Fat,402,$$,,4 star rating
116,Firehouse Subs,63,,,3.5 star rating
117,Moe’s Southwest Grill,,,,
118,QDOBA Mexican Eats,5,,,3 star rating
119,1. There on Fifth,39,,,5 star rating
120,2. Rock Steady - Atlanta,197,$$,,4 star rating
121,3. The Optimist,1764,,,4.5 star rating
122,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
123,5. Forza Storico,222,,,4 star rating
124,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
125,7. Pijiu Belly,442,,,4 star rating
126,8. Velvet Taco,52,,,4.5 star rating
127,9. JCT Kitchen & Bar,1795,,,4 star rating
128,10. Le Fat,402,$$,,4 star rating
129,Firehouse Subs,63,,,3.5 star rating
130,Moe’s Southwest Grill,,,,
131,QDOBA Mexican Eats,5,,,3 star rating
132,1. There on Fifth,39,,,5 star rating
133,2. Rock Steady - Atlanta,197,$$,,4 star rating
134,3. The Optimist,1764,,,4.5 star rating
135,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
136,5. Forza Storico,222,,,4 star rating
137,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
138,7. Pijiu Belly,442,,,4 star rating
139,8. Velvet Taco,52,,,4.5 star rating
140,9. JCT Kitchen & Bar,1795,,,4 star rating
141,10. Le Fat,402,$$,,4 star rating
142,Firehouse Subs,63,,,3.5 star rating
143,Moe’s Southwest Grill,,,,
144,QDOBA Mexican Eats,5,,,3 star rating
145,1. There on Fifth,39,,,5 star rating
146,2. Rock Steady - Atlanta,197,$$,,4 star rating
147,3. The Optimist,1764,,,4.5 star rating
148,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
149,5. Forza Storico,222,,,4 star rating
150,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
151,7. Pijiu Belly,442,,,4 star rating
152,8. Velvet Taco,52,,,4.5 star rating
153,9. JCT Kitchen & Bar,1795,,,4 star rating
154,10. Le Fat,402,$$,,4 star rating
155,Firehouse Subs,63,,,3.5 star rating
156,Moe’s Southwest Grill,,,,
157,QDOBA Mexican Eats,5,,,3 star rating
158,1. There on Fifth,39,,,5 star rating
159,2. Rock Steady - Atlanta,197,$$,,4 star rating
160,3. The Optimist,1764,,,4.5 star rating
161,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
162,5. Forza Storico,222,,,4 star rating
163,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
164,7. Pijiu Belly,442,,,4 star rating
165,8. Velvet Taco,52,,,4.5 star rating
166,9. JCT Kitchen & Bar,1795,,,4 star rating
167,10. Le Fat,402,$$,,4 star rating
168,Firehouse Subs,63,,,3.5 star rating
169,Moe’s Southwest Grill,,,,
170,QDOBA Mexican Eats,5,,,3 star rating
171,1. There on Fifth,39,,,5 star rating
172,2. Rock Steady - Atlanta,197,$$,,4 star rating
173,3. The Optimist,1764,,,4.5 star rating
174,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
175,5. Forza Storico,222,,,4 star rating
176,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
177,7. Pijiu Belly,442,,,4 star rating
178,8. Velvet Taco,52,,,4.5 star rating
179,9. JCT Kitchen & Bar,1795,,,4 star rating
180,10. Le Fat,402,$$,,4 star rating
181,Firehouse Subs,63,,,3.5 star rating
182,Moe’s Southwest Grill,,,,
183,QDOBA Mexican Eats,5,,,3 star rating
184,1. There on Fifth,39,,,5 star rating
185,2. Rock Steady - Atlanta,197,$$,,4 star rating
186,3. The Optimist,1764,,,4.5 star rating
187,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
188,5. Forza Storico,222,,,4 star rating
189,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
190,7. Pijiu Belly,442,,,4 star rating
191,8. Velvet Taco,52,,,4.5 star rating
192,9. JCT Kitchen & Bar,1795,,,4 star rating
193,10. Le Fat,402,$$,,4 star rating
194,Firehouse Subs,63,,,3.5 star rating
195,Moe’s Southwest Grill,,,,
196,QDOBA Mexican Eats,5,,,3 star rating
197,1. There on Fifth,39,,,5 star rating
198,2. Rock Steady - Atlanta,197,$$,,4 star rating
199,3. The Optimist,1764,,,4.5 star rating
200,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
201,5. Forza Storico,222,,,4 star rating
202,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
203,7. Pijiu Belly,442,,,4 star rating
204,8. Velvet Taco,52,,,4.5 star rating
205,9. JCT Kitchen & Bar,1795,,,4 star rating
206,10. Le Fat,402,$$,,4 star rating
207,Firehouse Subs,63,,,3.5 star rating
208,Moe’s Southwest Grill,,,,
209,QDOBA Mexican Eats,5,,,3 star rating
210,1. There on Fifth,39,,,5 star rating
211,2. Rock Steady - Atlanta,197,$$,,4 star rating
212,3. The Optimist,1764,,,4.5 star rating
213,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
214,5. Forza Storico,222,,,4 star rating
215,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
216,7. Pijiu Belly,442,,,4 star rating
217,8. Velvet Taco,52,,,4.5 star rating
218,9. JCT Kitchen & Bar,1795,,,4 star rating
219,10. Le Fat,402,$$,,4 star rating
220,Firehouse Subs,63,,,3.5 star rating
221,Moe’s Southwest Grill,,,,
222,QDOBA Mexican Eats,5,,,3 star rating
223,1. There on Fifth,39,,,5 star rating
224,2. Rock Steady - Atlanta,197,$$,,4 star rating
225,3. The Optimist,1764,,,4.5 star rating
226,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
227,5. Forza Storico,222,,,4 star rating
228,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
229,7. Pijiu Belly,442,,,4 star rating
230,8. Velvet Taco,52,,,4.5 star rating
231,9. JCT Kitchen & Bar,1795,,,4 star rating
232,10. Le Fat,402,$$,,4 star rating
233,Firehouse Subs,63,,,3.5 star rating
234,Moe’s Southwest Grill,,,,
235,QDOBA Mexican Eats,5,,,3 star rating
236,1. There on Fifth,39,,,5 star rating
237,2. Rock Steady - Atlanta,197,$$,,4 star rating
238,3. The Optimist,1764,,,4.5 star rating
239,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
240,5. Forza Storico,222,,,4 star rating
241,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
242,7. Pijiu Belly,442,,,4 star rating
243,8. Velvet Taco,52,,,4.5 star rating
244,9. JCT Kitchen & Bar,1795,,,4 star rating
245,10. Le Fat,402,$$,,4 star rating
246,Firehouse Subs,63,,,3.5 star rating
247,Moe’s Southwest Grill,,,,
248,QDOBA Mexican Eats,5,,,3 star rating
249,1. There on Fifth,39,,,5 star rating
250,2. Rock Steady - Atlanta,197,$$,,4 star rating
251,3. The Optimist,1764,,,4.5 star rating
252,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
253,5. Forza Storico,222,,,4 star rating
254,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
255,7. Pijiu Belly,442,,,4 star rating
256,8. Velvet Taco,52,,,4.5 star rating
257,9. JCT Kitchen & Bar,1795,,,4 star rating
258,10. Le Fat,402,$$,,4 star rating
259,Firehouse Subs,63,,,3.5 star rating
260,Moe’s Southwest Grill,,,,
261,QDOBA Mexican Eats,5,,,3 star rating
262,1. There on Fifth,39,,,5 star rating
263,2. Rock Steady - Atlanta,197,$$,,4 star rating
264,3. The Optimist,1764,,,4.5 star rating
265,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
266,5. Forza Storico,222,,,4 star rating
267,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
268,7. Pijiu Belly,442,,,4 star rating
269,8. Velvet Taco,52,,,4.5 star rating
270,9. JCT Kitchen & Bar,1795,,,4 star rating
271,10. Le Fat,402,$$,,4 star rating
272,Firehouse Subs,63,,,3.5 star rating
273,Moe’s Southwest Grill,,,,
274,QDOBA Mexican Eats,5,,,3 star rating
275,1. There on Fifth,39,,,5 star rating
276,2. Rock Steady - Atlanta,197,$$,,4 star rating
277,3. The Optimist,1764,,,4.5 star rating
278,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
279,5. Forza Storico,222,,,4 star rating
280,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
281,7. Pijiu Belly,442,,,4 star rating
282,8. Velvet Taco,52,,,4.5 star rating
283,9. JCT Kitchen & Bar,1795,,,4 star rating
284,10. Le Fat,402,$$,,4 star rating
285,Firehouse Subs,63,,,3.5 star rating
286,Moe’s Southwest Grill,,,,
287,QDOBA Mexican Eats,5,,,3 star rating
288,1. There on Fifth,39,,,5 star rating
289,2. Rock Steady - Atlanta,197,$$,,4 star rating
290,3. The Optimist,1764,,,4.5 star rating
291,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
292,5. Forza Storico,222,,,4 star rating
293,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
294,7. Pijiu Belly,442,,,4 star rating
295,8. Velvet Taco,52,,,4.5 star rating
296,9. JCT Kitchen & Bar,1795,,,4 star rating
297,10. Le Fat,402,$$,,4 star rating
298,Firehouse Subs,63,,,3.5 star rating
299,Moe’s Southwest Grill,,,,
300,QDOBA Mexican Eats,5,,,3 star rating
301,1. There on Fifth,39,,,5 star rating
302,2. Rock Steady - Atlanta,197,$$,,4 star rating
303,3. The Optimist,1764,,,4.5 star rating
304,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
305,5. Forza Storico,222,,,4 star rating
306,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
307,7. Pijiu Belly,442,,,4 star rating
308,8. Velvet Taco,52,,,4.5 star rating
309,9. JCT Kitchen & Bar,1795,,,4 star rating
310,10. Le Fat,402,$$,,4 star rating
311,Firehouse Subs,63,,,3.5 star rating
312,Moe’s Southwest Grill,,,,
313,QDOBA Mexican Eats,5,,,3 star rating
314,1. There on Fifth,39,,,5 star rating
315,2. Rock Steady - Atlanta,197,$$,,4 star rating
316,3. The Optimist,1764,,,4.5 star rating
317,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
318,5. Forza Storico,222,,,4 star rating
319,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
320,7. Pijiu Belly,442,,,4 star rating
321,8. Velvet Taco,52,,,4.5 star rating
322,9. JCT Kitchen & Bar,1795,,,4 star rating
323,10. Le Fat,402,$$,,4 star rating
324,Firehouse Subs,63,,,3.5 star rating
325,Moe’s Southwest Grill,,,,
326,QDOBA Mexican Eats,5,,,3 star rating
327,1. There on Fifth,39,,,5 star rating
328,2. Rock Steady - Atlanta,197,$$,,4 star rating
329,3. The Optimist,1764,,,4.5 star rating
330,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
331,5. Forza Storico,222,,,4 star rating
332,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
333,7. Pijiu Belly,442,,,4 star rating
334,8. Velvet Taco,52,,,4.5 star rating
335,9. JCT Kitchen & Bar,1795,,,4 star rating
336,10. Le Fat,402,$$,,4 star rating
337,Firehouse Subs,63,,,3.5 star rating
338,Moe’s Southwest Grill,,,,
339,QDOBA Mexican Eats,5,,,3 star rating
340,1. There on Fifth,39,,,5 star rating
341,2. Rock Steady - Atlanta,197,$$,,4 star rating
342,3. The Optimist,1764,,,4.5 star rating
343,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
344,5. Forza Storico,222,,,4 star rating
345,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
346,7. Pijiu Belly,442,,,4 star rating
347,8. Velvet Taco,52,,,4.5 star rating
348,9. JCT Kitchen & Bar,1795,,,4 star rating
349,10. Le Fat,402,$$,,4 star rating
350,Firehouse Subs,63,,,3.5 star rating
351,Moe’s Southwest Grill,,,,
352,QDOBA Mexican Eats,5,,,3 star rating
353,1. There on Fifth,39,,,5 star rating
354,2. Rock Steady - Atlanta,197,$$,,4 star rating
355,3. The Optimist,1764,,,4.5 star rating
356,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
357,5. Forza Storico,222,,,4 star rating
358,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
359,7. Pijiu Belly,442,,,4 star rating
360,8. Velvet Taco,52,,,4.5 star rating
361,9. JCT Kitchen & Bar,1795,,,4 star rating
362,10. Le Fat,402,$$,,4 star rating
363,Firehouse Subs,63,,,3.5 star rating
364,Moe’s Southwest Grill,,,,
365,QDOBA Mexican Eats,5,,,3 star rating
366,1. There on Fifth,39,,,5 star rating
367,2. Rock Steady - Atlanta,197,$$,,4 star rating
368,3. The Optimist,1764,,,4.5 star rating
369,4. Food Terminal - Atlanta,173,$$,,4.5 star rating
370,5. Forza Storico,222,,,4 star rating
371,6. Choong Man Chicken - Georgia Tech,51,,,4 star rating
372,7. Pijiu Belly,442,,,4 star rating
373,8. Velvet Taco,52,,,4.5 star rating
374,9. JCT Kitchen & Bar,1795,,,4 star rating
375,10. Le Fat,402,$$,,4 star rating
376,Firehouse Subs,63,,,3.5 star rating
